                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3181,                 4.2569,                 3.2151,                0.36403,                0.01304,                0.00688,                0.00215,                 3.5684,                 3.8907,                 2.2841,              0.0033257,              0.0033257,              0.0033257
                      2,                  2.757,                   2.48,                 1.6226,                0.34454,                0.05162,                0.03681,                0.01547,                 2.9117,                  2.697,                 1.9147,              0.0066151,              0.0066151,              0.0066151
                      3,                 2.3394,                 2.0954,                   1.37,                0.44923,                0.09487,                0.06602,                0.03017,                 2.4596,                 2.3653,                 1.7141,              0.0098605,              0.0098605,              0.0098605
                      4,                 2.1088,                 1.8645,                 1.2573,                0.31084,                0.11306,                0.08379,                 0.0412,                 2.2183,                 2.2283,                 1.5545,               0.009802,               0.009802,               0.009802
                      5,                 1.9579,                 1.6885,                  1.194,                0.35169,                0.13374,                0.10158,                0.05035,                 2.0867,                 1.9983,                  1.485,               0.009736,               0.009736,               0.009736
                      6,                 1.8559,                 1.5747,                 1.1579,                0.27409,                  0.141,                0.11384,                0.05847,                 2.0198,                 1.8958,                 1.4323,                0.00967,                0.00967,                0.00967
                      7,                 1.7854,                 1.4905,                 1.1288,                0.35849,                0.15754,                0.12694,                0.06367,                 1.9496,                  1.768,                 1.3954,               0.009604,               0.009604,               0.009604
                      8,                 1.7375,                  1.435,                 1.1136,                0.30323,                0.16248,                 0.1328,                0.07014,                 1.9013,                 1.8004,                 1.3645,               0.009538,               0.009538,               0.009538
                      9,                 1.6995,                 1.3932,                 1.1026,                0.28174,                0.15984,                0.13742,                0.07238,                 1.8659,                 1.7992,                  1.347,               0.009472,               0.009472,               0.009472
                     10,                 1.6573,                 1.3417,                 1.0877,                0.32573,                0.17709,                0.14956,                0.07995,                 1.8097,                 1.6583,                 1.3238,               0.009406,               0.009406,               0.009406
                     11,                  1.628,                  1.315,                 1.0786,                0.40285,                0.18138,                0.15228,                  0.081,                 1.8222,                 1.6466,                 1.3244,                0.00934,                0.00934,                0.00934
                     12,                 1.6059,                 1.2901,                 1.0689,                 0.3429,                0.19287,                0.16068,                0.08561,                   1.77,                 1.5649,                 1.2982,               0.009274,               0.009274,               0.009274
                     13,                  1.596,                 1.2696,                 1.0632,                0.41856,                 0.1935,                0.16812,                0.08966,                 1.7543,                  1.533,                  1.295,               0.009208,               0.009208,               0.009208
                     14,                 1.5694,                 1.2446,                 1.0565,                0.44458,                  0.197,                0.17395,                0.09414,                 1.7409,                 1.4974,                 1.2728,               0.009142,               0.009142,               0.009142
                     15,                  1.552,                 1.2292,                 1.0519,                0.42332,                0.20707,                0.17531,                0.09513,                 1.7075,                 1.5286,                 1.2644,               0.009076,               0.009076,               0.009076
                     16,                 1.5499,                 1.2179,                 1.0496,                0.36471,                 0.2136,                0.18433,                0.09963,                 1.6826,                 1.5055,                  1.253,                0.00901,                0.00901,                0.00901
                     17,                 1.5245,                 1.1888,                 1.0375,                0.26688,                0.20917,                0.17628,                0.09662,                 1.6779,                 1.5201,                 1.2562,               0.008944,               0.008944,               0.008944
                     18,                 1.5172,                 1.1829,                  1.036,                0.35607,                0.21595,                 0.1907,                0.10433,                 1.6859,                 1.4088,                 1.2454,               0.008878,               0.008878,               0.008878
                     19,                  1.533,                 1.1907,                 1.0338,                0.36033,                0.22238,                0.19336,                0.10585,                 1.6836,                 1.4613,                 1.2258,               0.008812,               0.008812,               0.008812
                     20,                 1.5297,                  1.186,                 1.0258,                0.37671,                 0.2187,                 0.1925,                0.10514,                 1.6756,                 1.4394,                 1.2283,               0.008746,               0.008746,               0.008746
                     21,                 1.5221,                 1.1812,                 1.0218,                0.30697,                0.22735,                0.19861,                0.10888,                 1.6659,                 1.4282,                 1.2223,                0.00868,                0.00868,                0.00868
                     22,                 1.5097,                  1.171,                  1.014,                0.37443,                  0.227,                0.20154,                0.11069,                 1.6469,                 1.4058,                 1.2064,               0.008614,               0.008614,               0.008614
                     23,                 1.5058,                 1.1739,                 1.0141,                0.40465,                0.22276,                0.20052,                0.11104,                 1.6396,                 1.4064,                 1.2029,               0.008548,               0.008548,               0.008548
                     24,                 1.5001,                 1.1563,                 1.0096,                0.29483,                0.23454,                0.20718,                0.11385,                 1.6297,                 1.3649,                 1.1896,               0.008482,               0.008482,               0.008482
                     25,                 1.4916,                 1.1467,                 1.0076,                 0.3369,                0.23358,                0.21097,                0.11639,                 1.6315,                 1.3657,                 1.1921,               0.008416,               0.008416,               0.008416
                     26,                 1.4818,                 1.1378,                 1.0016,                0.33745,                0.23168,                 0.2131,                0.11766,                 1.6067,                  1.378,                 1.1793,                0.00835,                0.00835,                0.00835
                     27,                 1.4772,                 1.1295,                  1.001,                0.33207,                0.24315,                0.21529,                0.11868,                 1.5991,                 1.3199,                 1.1838,               0.008284,               0.008284,               0.008284
                     28,                  1.465,                 1.1233,                0.99698,                0.35288,                0.23954,                0.21464,                0.11909,                 1.6018,                 1.3789,                 1.1844,               0.008218,               0.008218,               0.008218
                     29,                 1.4569,                 1.1178,                0.99498,                0.30912,                0.25131,                0.21881,                0.12066,                 1.5925,                 1.3487,                 1.1704,               0.008152,               0.008152,               0.008152
                     30,                 1.4599,                 1.1052,                0.99359,                0.33477,                0.25036,                0.22138,                0.12298,                 1.5806,                 1.3285,                 1.1665,               0.008086,               0.008086,               0.008086
                     31,                 1.4521,                 1.1064,                0.99203,                0.37439,                0.24496,                0.21801,                0.12005,                 1.5903,                 1.3268,                 1.1655,                0.00802,                0.00802,                0.00802
                     32,                 1.4367,                 1.0906,                 0.9888,                0.34407,                0.24826,                0.22687,                0.12536,                 1.5757,                 1.2883,                 1.1595,               0.007954,               0.007954,               0.007954
                     33,                 1.4431,                 1.0921,                0.98386,                0.33332,                0.25135,                0.22497,                0.12472,                 1.5734,                 1.3247,                 1.1567,               0.007888,               0.007888,               0.007888
                     34,                 1.4347,                 1.0873,                0.98898,                0.34181,                 0.2523,                 0.2247,                0.12454,                 1.5861,                 1.3007,                 1.1705,               0.007822,               0.007822,               0.007822
                     35,                 1.4276,                 1.0756,                0.98356,                0.32682,                0.25356,                0.22922,                0.12756,                 1.5608,                 1.2806,                 1.1465,               0.007756,               0.007756,               0.007756
                     36,                 1.4284,                 1.0747,                0.98506,                 0.3429,                0.26192,                0.23245,                 0.1294,                 1.5639,                 1.2617,                 1.1533,                0.00769,                0.00769,                0.00769
                     37,                 1.4218,                 1.0705,                0.98294,                0.35069,                0.26133,                0.23429,                0.12941,                 1.5733,                  1.255,                 1.1505,               0.007624,               0.007624,               0.007624
                     38,                 1.4247,                 1.0667,                0.98005,                0.32724,                0.26442,                0.23317,                 0.1296,                 1.5525,                 1.2447,                 1.1386,               0.007558,               0.007558,               0.007558
                     39,                 1.4075,                  1.054,                0.98012,                 0.3388,                0.25746,                0.23475,                0.13122,                 1.5342,                 1.2489,                 1.1311,               0.007492,               0.007492,               0.007492
                     40,                 1.4101,                  1.056,                0.97845,                0.35562,                0.25444,                0.23415,                0.13047,                 1.5501,                 1.2505,                 1.1399,               0.007426,               0.007426,               0.007426
                     41,                 1.4104,                 1.0522,                0.97673,                0.36706,                0.25769,                0.23777,                0.13328,                 1.5359,                 1.2377,                 1.1347,                0.00736,                0.00736,                0.00736
                     42,                 1.4091,                 1.0497,                0.97595,                0.35599,                0.26467,                0.24299,                  0.136,                 1.5291,                  1.232,                 1.1351,               0.007294,               0.007294,               0.007294
                     43,                 1.3939,                  1.039,                0.97391,                0.34301,                0.26042,                0.23752,                0.13256,                 1.5326,                 1.2385,                 1.1298,               0.007228,               0.007228,               0.007228
                     44,                 1.3958,                 1.0365,                0.97572,                 0.3548,                0.26114,                0.24048,                0.13468,                 1.5185,                 1.2268,                 1.1256,               0.007162,               0.007162,               0.007162
                     45,                 1.3954,                 1.0376,                0.97629,                 0.3368,                0.26484,                0.23861,                 0.1339,                 1.5206,                 1.2194,                 1.1253,               0.007096,               0.007096,               0.007096
                     46,                 1.3866,                 1.0312,                0.97136,                0.35115,                0.26562,                0.24238,                0.13618,                  1.516,                 1.2192,                 1.1247,                0.00703,                0.00703,                0.00703
                     47,                 1.3961,                 1.0311,                 0.9707,                0.33487,                0.27127,                0.24551,                0.13762,                 1.5149,                 1.2115,                 1.1214,               0.006964,               0.006964,               0.006964
                     48,                 1.3838,                 1.0235,                0.97171,                 0.3525,                0.27031,                0.24665,                0.13798,                 1.5137,                 1.2134,                 1.1175,               0.006898,               0.006898,               0.006898
                     49,                 1.3748,                 1.0128,                 0.9704,                 0.3519,                0.26787,                0.25013,                0.14141,                 1.5048,                  1.192,                 1.1198,               0.006832,               0.006832,               0.006832
                     50,                 1.3751,                 1.0114,                0.96826,                0.34061,                0.27021,                0.24765,                 0.1391,                 1.5172,                 1.1998,                 1.1184,               0.006766,               0.006766,               0.006766
                     51,                 1.3714,                  1.011,                0.96735,                0.34963,                0.27529,                0.25224,                0.14155,                 1.5066,                 1.1941,                 1.1151,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.3725,                  1.007,                0.96768,                0.36065,                0.27283,                0.25076,                0.14069,                 1.5073,                 1.1955,                 1.1154,               0.006634,               0.006634,               0.006634
                     53,                 1.3648,                 1.0034,                0.96862,                0.36654,                 0.2699,                0.25256,                 0.1426,                 1.4931,                 1.1833,                 1.1094,               0.006568,               0.006568,               0.006568
                     54,                 1.3755,                 1.0131,                0.96493,                0.34958,                0.27116,                0.25104,                0.14143,                  1.494,                 1.1822,                  1.111,               0.006502,               0.006502,               0.006502
                     55,                 1.3686,                 1.0034,                0.96683,                0.35224,                0.27352,                0.25308,                0.14283,                 1.4983,                  1.183,                 1.1073,               0.006436,               0.006436,               0.006436
                     56,                 1.3679,                 1.0041,                0.96587,                0.35462,                0.27735,                0.25355,                0.14264,                 1.5008,                 1.1781,                 1.1103,                0.00637,                0.00637,                0.00637
                     57,                 1.3627,                0.99454,                0.96186,                0.35088,                0.27749,                0.25409,                0.14295,                 1.4911,                 1.1806,                 1.1058,               0.006304,               0.006304,               0.006304
                     58,                 1.3606,                0.99441,                0.96371,                0.34859,                0.27274,                0.25524,                0.14368,                 1.4926,                 1.1721,                 1.1021,               0.006238,               0.006238,               0.006238
                     59,                 1.3542,                0.98875,                0.95975,                0.36526,                0.27848,                0.25671,                 0.1446,                 1.4913,                 1.1658,                 1.1008,               0.006172,               0.006172,               0.006172
                     60,                 1.3488,                0.98205,                0.96101,                0.35158,                0.27743,                0.25568,                0.14408,                  1.486,                 1.1691,                 1.0968,               0.006106,               0.006106,               0.006106
                     61,                 1.3535,                0.98347,                0.96012,                0.36026,                 0.2812,                0.25929,                0.14595,                 1.4872,                 1.1609,                 1.0985,                0.00604,                0.00604,                0.00604
                     62,                 1.3493,                0.98245,                0.96062,                 0.3523,                0.27534,                0.25578,                0.14382,                 1.4846,                 1.1636,                 1.0958,               0.005974,               0.005974,               0.005974
                     63,                 1.3478,                0.98207,                0.95753,                0.36469,                0.27505,                0.25795,                0.14529,                 1.4801,                 1.1575,                 1.0934,               0.005908,               0.005908,               0.005908
                     64,                 1.3456,                0.97487,                0.95931,                0.37267,                0.27626,                0.25985,                 0.1469,                 1.4796,                 1.1517,                 1.0949,               0.005842,               0.005842,               0.005842
                     65,                 1.3423,                 0.9712,                0.95913,                 0.3507,                0.28755,                 0.2595,                0.14681,                 1.4786,                 1.1538,                 1.0936,               0.005776,               0.005776,               0.005776
                     66,                  1.335,                0.96535,                0.95758,                 0.3717,                0.27579,                0.25817,                0.14639,                 1.4765,                 1.1507,                 1.0912,                0.00571,                0.00571,                0.00571
                     67,                 1.3368,                0.96415,                0.95691,                0.36929,                0.27958,                 0.2613,                0.14771,                 1.4729,                 1.1499,                  1.087,               0.005644,               0.005644,               0.005644
                     68,                 1.3387,                0.96436,                0.95713,                0.37133,                0.28291,                0.26108,                0.14755,                 1.4726,                 1.1523,                 1.0897,               0.005578,               0.005578,               0.005578
                     69,                  1.328,                0.95863,                0.95404,                0.36105,                0.28123,                0.25988,                0.14689,                 1.4761,                 1.1541,                 1.0896,               0.005512,               0.005512,               0.005512
                     70,                 1.3327,                0.96003,                0.95409,                0.37486,                0.28173,                0.26212,                0.14853,                  1.471,                 1.1479,                 1.0909,               0.005446,               0.005446,               0.005446
                     71,                 1.3325,                0.95479,                0.95484,                0.38238,                0.28073,                0.26299,                0.14892,                 1.4742,                 1.1465,                 1.0902,                0.00538,                0.00538,                0.00538
                     72,                 1.3313,                0.95927,                0.95763,                0.36786,                0.27887,                0.26145,                0.14796,                 1.4707,                 1.1439,                 1.0913,               0.005314,               0.005314,               0.005314
                     73,                 1.3263,                0.95483,                0.95382,                 0.3775,                0.27826,                0.26292,                0.14862,                 1.4709,                   1.14,                 1.0897,               0.005248,               0.005248,               0.005248
                     74,                 1.3245,                 0.9482,                0.95275,                0.37011,                0.28184,                 0.2625,                0.14898,                  1.469,                  1.141,                 1.0873,               0.005182,               0.005182,               0.005182
                     75,                  1.331,                0.95541,                0.95407,                0.37315,                0.27865,                0.26219,                0.14888,                 1.4683,                 1.1386,                 1.0853,               0.005116,               0.005116,               0.005116
                     76,                 1.3173,                0.93952,                0.94959,                0.36799,                0.28977,                0.26404,                0.14967,                 1.4666,                  1.135,                 1.0827,                0.00505,                0.00505,                0.00505
                     77,                 1.3183,                0.93889,                 0.9501,                0.36117,                0.28903,                0.26401,                 0.1501,                 1.4626,                 1.1333,                 1.0827,               0.004984,               0.004984,               0.004984
                     78,                 1.3147,                0.93587,                0.94941,                0.37697,                0.28694,                0.26639,                0.15089,                 1.4648,                 1.1341,                 1.0827,               0.004918,               0.004918,               0.004918
                     79,                 1.3116,                0.93881,                0.94983,                0.38079,                0.28488,                0.26772,                0.15197,                 1.4618,                 1.1318,                 1.0836,               0.004852,               0.004852,               0.004852
                     80,                 1.3117,                0.93368,                0.95106,                0.38519,                0.28198,                0.26563,                0.15071,                 1.4636,                 1.1383,                 1.0836,               0.004786,               0.004786,               0.004786
                     81,                 1.3096,                  0.934,                0.94976,                 0.3748,                0.28795,                0.26635,                0.15106,                  1.462,                 1.1346,                 1.0829,                0.00472,                0.00472,                0.00472
                     82,                 1.3107,                0.93388,                0.94975,                0.38349,                0.28191,                0.26727,                0.15148,                 1.4618,                 1.1304,                 1.0822,               0.004654,               0.004654,               0.004654
                     83,                 1.3055,                0.92834,                0.94726,                0.38295,                0.28459,                0.26632,                0.15164,                 1.4606,                 1.1309,                 1.0816,               0.004588,               0.004588,               0.004588
                     84,                 1.3081,                0.93107,                0.94868,                0.38947,                0.28617,                0.26787,                0.15183,                 1.4594,                  1.127,                 1.0821,               0.004522,               0.004522,               0.004522
                     85,                 1.3077,                0.92808,                0.94792,                0.38539,                 0.2843,                0.26714,                 0.1517,                 1.4564,                 1.1254,                 1.0792,               0.004456,               0.004456,               0.004456
                     86,                 1.3012,                 0.9244,                0.94641,                0.38299,                0.28347,                0.26777,                0.15219,                 1.4553,                 1.1247,                  1.078,                0.00439,                0.00439,                0.00439
                     87,                 1.2999,                0.91815,                0.94585,                0.38834,                0.28216,                0.26851,                0.15266,                 1.4573,                 1.1235,                 1.0782,               0.004324,               0.004324,               0.004324
                     88,                 1.3013,                0.92096,                0.94723,                0.37876,                0.29003,                0.26938,                0.15319,                 1.4575,                 1.1229,                 1.0788,               0.004258,               0.004258,               0.004258
                     89,                 1.3031,                0.91822,                0.94689,                0.38636,                0.28785,                0.26907,                0.15277,                 1.4589,                 1.1239,                  1.079,               0.004192,               0.004192,               0.004192
                     90,                 1.2988,                 0.9157,                0.94419,                0.37772,                 0.2893,                0.26859,                0.15254,                 1.4579,                  1.125,                 1.0795,               0.004126,               0.004126,               0.004126
                     91,                 1.2988,                0.91198,                0.94572,                0.38301,                0.28498,                0.26841,                0.15288,                 1.4552,                 1.1228,                 1.0779,                0.00406,                0.00406,                0.00406
                     92,                 1.2921,                0.90889,                0.94459,                 0.3873,                0.28706,                0.26852,                  0.153,                 1.4542,                  1.121,                 1.0763,               0.003994,               0.003994,               0.003994
                     93,                 1.2965,                0.91052,                 0.9446,                0.38198,                0.28673,                 0.2691,                0.15341,                  1.454,                 1.1212,                  1.076,               0.003928,               0.003928,               0.003928
                     94,                  1.293,                0.90675,                0.94313,                0.38714,                0.28533,                0.26892,                0.15316,                 1.4552,                  1.122,                 1.0762,               0.003862,               0.003862,               0.003862
                     95,                 1.2906,                0.90803,                0.94425,                0.38072,                0.28673,                0.26968,                 0.1533,                 1.4549,                 1.1202,                 1.0759,               0.003796,               0.003796,               0.003796
                     96,                   1.29,                0.90481,                0.94454,                0.37475,                0.29066,                0.27069,                0.15382,                 1.4516,                 1.1179,                 1.0739,                0.00373,                0.00373,                0.00373
                     97,                 1.2835,                0.89954,                 0.9424,                0.37502,                0.29051,                0.27026,                0.15407,                  1.453,                 1.1167,                  1.075,               0.003664,               0.003664,               0.003664
                     98,                 1.2885,                0.90173,                0.94357,                0.37492,                0.29204,                0.27084,                0.15426,                 1.4536,                  1.116,                 1.0752,               0.003598,               0.003598,               0.003598
                     99,                 1.2801,                0.89718,                0.94031,                0.37677,                0.29041,                0.27029,                0.15401,                 1.4536,                 1.1146,                 1.0747,               0.003532,               0.003532,               0.003532
                    100,                 1.2916,                0.90169,                0.94318,                0.37678,                0.29015,                0.27035,                0.15398,                 1.4532,                 1.1157,                 1.0743,               0.003466,               0.003466,               0.003466
                    101,                 1.2887,                0.89928,                0.94174,                0.37786,                0.28935,                0.27064,                0.15412,                  1.453,                 1.1149,                 1.0734,                 0.0034,                 0.0034,                 0.0034
                    102,                 1.2781,                0.89229,                 0.9408,                0.38123,                0.28717,                0.27058,                0.15444,                 1.4512,                 1.1128,                 1.0726,               0.003334,               0.003334,               0.003334
                    103,                 1.2799,                0.88995,                0.93912,                0.37639,                0.28986,                0.27057,                0.15448,                 1.4495,                 1.1121,                 1.0716,               0.003268,               0.003268,               0.003268
                    104,                 1.2821,                0.88733,                0.94054,                0.37995,                0.28861,                0.27084,                0.15464,                 1.4485,                 1.1096,                 1.0718,               0.003202,               0.003202,               0.003202
                    105,                 1.2734,                0.88841,                0.93847,                0.37908,                0.28944,                0.27117,                0.15494,                 1.4483,                 1.1087,                 1.0711,               0.003136,               0.003136,               0.003136
                    106,                 1.2758,                0.88743,                0.93759,                0.38112,                0.28766,                0.27081,                0.15452,                 1.4494,                 1.1092,                 1.0713,                0.00307,                0.00307,                0.00307
                    107,                 1.2717,                0.88431,                0.93768,                0.38088,                0.28929,                0.27088,                0.15464,                 1.4498,                 1.1096,                 1.0718,               0.003004,               0.003004,               0.003004
                    108,                  1.276,                0.88529,                0.93734,                0.38473,                0.28789,                0.27078,                 0.1545,                  1.449,                  1.109,                 1.0719,               0.002938,               0.002938,               0.002938
                    109,                 1.2729,                0.88008,                0.93692,                0.38173,                0.29001,                0.27102,                0.15476,                 1.4481,                 1.1094,                 1.0718,               0.002872,               0.002872,               0.002872
                    110,                 1.2671,                0.87774,                0.93646,                0.38312,                0.28969,                0.27155,                0.15474,                  1.448,                 1.1097,                 1.0718,               0.002806,               0.002806,               0.002806
                    111,                 1.2692,                0.87808,                0.93805,                0.37944,                0.29153,                0.27169,                0.15485,                 1.4463,                 1.1092,                 1.0711,                0.00274,                0.00274,                0.00274
                    112,                 1.2648,                0.87167,                0.93558,                0.38049,                  0.291,                0.27189,                0.15497,                 1.4469,                 1.1092,                 1.0712,               0.002674,               0.002674,               0.002674
                    113,                  1.264,                0.86815,                0.93513,                0.38252,                0.28925,                0.27193,                 0.1549,                 1.4465,                 1.1093,                  1.071,               0.002608,               0.002608,               0.002608
                    114,                 1.2627,                  0.872,                0.93571,                0.38384,                0.28816,                 0.2716,                0.15469,                 1.4464,                 1.1099,                 1.0709,               0.002542,               0.002542,               0.002542
                    115,                 1.2593,                0.87057,                0.93518,                0.38162,                0.28872,                 0.2717,                0.15475,                 1.4464,                 1.1107,                 1.0707,               0.002476,               0.002476,               0.002476
                    116,                 1.2638,                0.87088,                0.93354,                0.38257,                0.28864,                0.27158,                0.15455,                 1.4452,                 1.1108,                 1.0703,                0.00241,                0.00241,                0.00241
                    117,                 1.2583,                 0.8689,                0.93585,                0.38247,                0.28861,                0.27146,                0.15458,                 1.4448,                 1.1103,                 1.0697,               0.002344,               0.002344,               0.002344
                    118,                 1.2612,                0.86524,                0.93458,                0.37971,                 0.2899,                 0.2717,                0.15472,                 1.4449,                 1.1105,                 1.0697,               0.002278,               0.002278,               0.002278
                    119,                 1.2554,                0.86194,                0.93222,                0.38449,                0.28762,                0.27134,                 0.1546,                 1.4451,                 1.1108,                 1.0694,               0.002212,               0.002212,               0.002212
                    120,                 1.2587,                0.86444,                0.93588,                0.38267,                 0.2898,                0.27127,                0.15456,                 1.4452,                 1.1105,                 1.0691,               0.002146,               0.002146,               0.002146
                    121,                 1.2565,                0.86178,                0.93458,                0.38277,                0.28988,                0.27142,                0.15447,                 1.4448,                 1.1103,                 1.0687,                0.00208,                0.00208,                0.00208
                    122,                 1.2476,                0.85398,                0.93036,                0.38114,                0.29018,                0.27125,                0.15448,                 1.4448,                   1.11,                 1.0683,               0.002014,               0.002014,               0.002014
                    123,                 1.2512,                 0.8558,                 0.9316,                0.37737,                0.29144,                0.27125,                0.15445,                 1.4449,                 1.1101,                 1.0682,               0.001948,               0.001948,               0.001948
                    124,                 1.2578,                0.85524,                0.93305,                0.38073,                0.29022,                0.27083,                0.15431,                 1.4446,                 1.1096,                  1.068,               0.001882,               0.001882,               0.001882
                    125,                 1.2451,                0.84923,                0.92998,                0.37921,                0.29288,                0.27105,                0.15448,                 1.4446,                 1.1092,                 1.0679,               0.001816,               0.001816,               0.001816
                    126,                 1.2513,                0.85162,                0.93065,                0.37853,                0.29404,                0.27114,                0.15461,                 1.4442,                 1.1085,                 1.0676,                0.00175,                0.00175,                0.00175
                    127,                  1.252,                0.85317,                0.93202,                0.37657,                0.29507,                0.27134,                0.15468,                 1.4441,                 1.1082,                 1.0676,               0.001684,               0.001684,               0.001684
                    128,                 1.2403,                0.84164,                0.93037,                0.38012,                0.29342,                0.27108,                0.15451,                 1.4442,                 1.1082,                 1.0674,               0.001618,               0.001618,               0.001618
                    129,                 1.2326,                0.83622,                 0.9288,                0.38013,                0.29187,                0.27057,                0.15454,                 1.4436,                 1.1088,                 1.0673,               0.001552,               0.001552,               0.001552
                    130,                 1.2493,                0.84611,                0.93196,                0.38059,                0.29253,                0.27091,                0.15448,                 1.4433,                 1.1083,                 1.0673,               0.001486,               0.001486,               0.001486
                    131,                  1.249,                0.84884,                0.93085,                0.38243,                0.29288,                0.27094,                0.15464,                 1.4431,                 1.1079,                 1.0673,                0.00142,                0.00142,                0.00142
                    132,                 1.2399,                0.83776,                0.92901,                0.38457,                0.29138,                  0.271,                0.15451,                 1.4429,                 1.1075,                 1.0671,               0.001354,               0.001354,               0.001354
                    133,                 1.2373,                0.83245,                0.92757,                0.38298,                0.29184,                 0.2708,                 0.1545,                  1.443,                 1.1072,                 1.0671,               0.001288,               0.001288,               0.001288
                    134,                 1.2418,                0.83818,                0.92918,                 0.3856,                0.29049,                0.27085,                0.15454,                 1.4429,                 1.1072,                 1.0671,               0.001222,               0.001222,               0.001222
                    135,                 1.2429,                0.83921,                0.92775,                 0.3836,                0.29205,                0.27089,                0.15457,                 1.4429,                 1.1071,                 1.0671,               0.001156,               0.001156,               0.001156
                    136,                 1.2375,                0.83657,                0.92883,                0.38068,                0.29336,                0.27085,                0.15463,                 1.4429,                 1.1072,                 1.0673,                0.00109,                0.00109,                0.00109
                    137,                 1.2374,                0.83221,                0.92664,                0.38209,                0.29333,                0.27099,                0.15474,                 1.4429,                 1.1075,                 1.0671,               0.001024,               0.001024,               0.001024
                    138,                 1.2361,                0.83237,                0.92833,                0.38372,                0.29388,                0.27113,                0.15478,                 1.4428,                 1.1075,                  1.067,               0.000958,               0.000958,               0.000958
                    139,                 1.2298,                0.82747,                0.92794,                0.38524,                0.29424,                0.27097,                0.15472,                  1.443,                 1.1081,                 1.0672,               0.000892,               0.000892,               0.000892
                    140,                 1.2364,                0.83047,                0.92923,                0.38701,                0.29273,                0.27109,                0.15476,                 1.4431,                 1.1082,                  1.067,               0.000826,               0.000826,               0.000826
                    141,                 1.2193,                 0.8041,                0.93243,                0.38544,                0.29213,                0.27105,                0.15485,                 1.4412,                 1.1082,                 1.0667,                0.00076,                0.00076,                0.00076
                    142,                 1.2109,                 0.7937,                0.93154,                0.38597,                0.29273,                0.27078,                0.15492,                 1.4397,                 1.1082,                 1.0664,               0.000694,               0.000694,               0.000694
                    143,                 1.2055,                0.78641,                0.92746,                0.38446,                0.29229,                0.27077,                0.15489,                 1.4383,                 1.1086,                 1.0663,               0.000628,               0.000628,               0.000628
                    144,                 1.2026,                0.78393,                0.92867,                0.38414,                0.29268,                0.27086,                0.15501,                  1.437,                 1.1089,                 1.0661,               0.000562,               0.000562,               0.000562
                    145,                 1.2054,                0.78553,                0.92882,                0.38492,                0.29282,                0.27064,                0.15503,                 1.4358,                 1.1091,                  1.066,               0.000496,               0.000496,               0.000496
                    146,                 1.1978,                0.77798,                0.92691,                0.38694,                0.29205,                0.27058,                0.15505,                 1.4349,                 1.1098,                 1.0657,                0.00043,                0.00043,                0.00043
                    147,                 1.1979,                0.77881,                0.92733,                0.38615,                0.29247,                0.27042,                0.15506,                  1.434,                 1.1102,                 1.0656,               0.000364,               0.000364,               0.000364
                    148,                 1.1909,                0.77113,                0.92536,                0.38722,                0.29204,                0.27032,                 0.1551,                 1.4332,                 1.1103,                 1.0654,               0.000298,               0.000298,               0.000298
                    149,                 1.1965,                0.77486,                0.92488,                0.38655,                0.29209,                0.27039,                0.15516,                 1.4328,                 1.1105,                 1.0655,               0.000232,               0.000232,               0.000232
                    150,                 1.1938,                0.77442,                0.92775,                0.38804,                0.29067,                0.27029,                 0.1551,                 1.4322,                 1.1108,                 1.0655,               0.000166,               0.000166,               0.000166
